"FirstName","LastName","Title","Category","Language","Location","Type"
"Émile","Zola","Au bonheur des dames (French Edition)","Unknown","English","Kindle","book"
"Suzanne","Collins","The Hunger Games (Hunger Games Trilogy, Book 1)","Unknown","English","Kindle","book"
"Suzanne","Collins","Mockingjay (Hunger Games Trilogy, Book 3)","Unknown","English","Kindle","book"
"Tufayel","Ahmed","This Way Out","Unknown","English","Kindle","book"
"Ousman","Umar","North to Paradise: A Memoir","Unknown","English","Kindle","book"
"Andrei","Gelasimov","Into the Thickening Fog","Unknown","English","Kindle","book"
"Luanne G.","Smith","The Raven Spell: A Novel (A Conspiracy of Magic Book 1)","Unknown","English","Kindle","book"
"Mark","Sullivan","The Last Green Valley: A Novel","Unknown","English","Kindle","book"
"David","Bushman","Murder at Teal's Pond: Hazel Drew and the Mystery That Inspired Twin Peaks","Unknown","English","Kindle","book"
"Jan","Dougherty","The Lost Art of House Cleaning","Unknown","English","Kindle","book"
"Weina Dai","Randel","The Last Rose of Shanghai: A Novel","Unknown","English","Kindle","book"
"Susan","Walter","Good as Dead: A Novel","Unknown","English","Kindle","book"
"Matthew","FitzSimmons","Constance","Unknown","English","Kindle","book"
"Moisés","Naím","Two Spies in Caracas: A Novel","Unknown","English","Kindle","book"
"Adin","Dobkin","Sprinting Through No Man's Land: Endurance, Tragedy, and Rebirth in the 1919 Tour de France","Unknown","English","Kindle","book"
"Kelly","Harms","The Seven Day Switch: A Novel","Unknown","English","Kindle","book"
"Veronica G.","Henry","Bacchanal","Unknown","English","Kindle","book"
"Voltaire","","Candide (Wisehouse Classics - with Illustrations by Jean-Michel Moreau)","Unknown","English","Kindle","book"
"Gian","Sardar","Take What You Can Carry: A Novel","Unknown","English","Kindle","book"
"Yamen","Manai","The Ardent Swarm: A Novel","Unknown","English","Kindle","book"
"Charlie N.","Holmberg","Spellbreaker","Unknown","English","Kindle","book"
"Allison Winn","Scotch","Cleo McDougal Regrets Nothing: A Novel","Unknown","English","Kindle","book"
"Stephen","Batchelor","Buddhism without Beliefs: A Contemporary Guide to Awakening","Unknown","English","Kindle","book"
"Lindsay","Ward","Don't Forget Dexter! (Dexter T. Rexter Book 1)","Unknown","English","Kindle","book"
"Sophie","Ségur","Les malheurs de Sophie (French Edition)","Unknown","English","Kindle","book"
"Jules","Verne","Le Tour du monde en quatre-vingts jours (French Edition)","Unknown","English","Kindle","book"
"Danielle","Walker","Danielle Walker's Against All Grain: Meals Made Simple: Gluten-Free, Dairy-Free, and Paleo Recipes to Make Anytime","Unknown","English","Kindle","book"
"James","Maxwell","A Girl From Nowhere (The Firewall Trilogy Book 1)","Unknown","English","Kindle","book"
"Rysa","Walker","Now, Then, and Everywhen (Chronos Origins Book 1)","Unknown","English","Kindle","book"
"Jeff","Wheeler","The Killing Fog (The Grave Kingdom Book 1)","Unknown","English","Kindle","book"
"Kevin","Wignall","The Names of the Dead","Unknown","English","Kindle","book"
"Loreth Anne","White","In the Dark","Unknown","English","Kindle","book"
"Martin L.","Shoemaker","The Last Dance (The Near-Earth Mysteries Book 1)","Unknown","English","Kindle","book"
